Time,Speed,Temp,Torque,Battery,Tire_Pressure,Faults
2025-05-22T16:04:30.779438,39.39,89.76,233.47,12.35,29.51,⚠️ Tire Pressure Low
2025-05-22T16:04:31.283360,39.8,89.83,245.35,12.43,29.5,⚠️ Tire Pressure Low
2025-05-22T16:04:31.787603,43.63,89.74,235.77,12.3,29.49,⚠️ Tire Pressure Low
2025-05-22T16:04:32.290106,45.99,89.84,237.76,12.46,29.48,⚠️ Tire Pressure Low
2025-05-22T16:04:32.791338,42.01,90.18,229.76,12.27,29.47,⚠️ Tire Pressure Low
2025-05-22T16:04:33.296998,45.61,89.68,229.37,12.24,29.46,⚠️ Tire Pressure Low
2025-05-22T16:04:33.801007,42.4,89.23,226.47,12.36,29.45,⚠️ Tire Pressure Low
2025-05-22T16:04:34.301836,38.48,88.85,212.53,12.59,29.44,⚠️ Tire Pressure Low
2025-05-22T16:04:34.805519,46.89,88.61,209.29,12.34,29.43,⚠️ Tire Pressure Low
2025-05-22T16:04:35.309044,39.48,88.58,206.39,12.31,29.42,⚠️ Tire Pressure Low
2025-05-22T16:04:35.810064,39.33,88.32,201.76,12.47,29.41,⚠️ Tire Pressure Low
2025-05-22T16:04:48.271914,50.73,89.79,253.1,12.36,30.99,None
2025-05-22T16:04:48.775408,55.58,89.9,243.66,12.45,30.98,None
2025-05-22T16:04:49.276244,51.59,89.72,245.61,12.5,30.97,None
2025-05-22T16:04:49.778942,48.6,89.71,254.8,12.54,30.96,None
2025-05-22T16:04:50.282190,53.94,89.23,258.79,12.61,30.95,None
2025-05-22T16:04:50.800572,59.85,89.2,263.22,12.43,30.94,None
2025-05-22T16:04:51.301393,55.04,89.26,260.73,12.36,30.93,None
2025-05-22T16:04:51.805020,57.81,89.73,261.28,12.2,30.92,None
2025-05-22T16:04:52.310885,54.14,89.83,267.58,12.38,30.91,None
2025-05-22T16:04:52.815617,49.47,89.9,264.34,12.52,30.9,None
2025-05-22T16:04:53.316574,47.29,89.87,277.22,12.28,30.89,None
2025-05-22T16:04:53.820310,43.21,89.51,289.1,12.28,30.88,None
2025-05-22T16:04:54.323333,40.53,89.08,288.31,12.27,30.87,None
2025-05-22T16:04:54.825681,44.37,89.53,281.83,12.21,30.86,None
2025-05-22T16:04:55.329386,42.37,89.69,276.97,12.54,30.85,None
2025-05-22T16:04:55.833317,41.48,89.68,273.05,12.35,30.84,None
2025-05-22T16:04:56.335831,32.87,89.73,273.86,12.59,30.83,None
2025-05-22T16:04:56.838286,34.22,89.42,270.4,12.37,30.82,None
2025-05-22T16:04:57.341094,29.64,89.05,265.57,12.44,30.81,None
2025-05-22T16:04:57.845943,31.72,88.78,269.22,12.43,30.8,None
2025-05-22T16:04:58.348430,38.74,88.29,267.83,12.27,30.79,None
2025-05-22T16:04:58.852532,36.28,88.33,281.69,12.31,30.78,None
2025-05-22T16:04:59.355702,32.42,88.37,274.07,12.54,30.77,None
2025-05-22T16:04:59.858921,34.72,88.41,275.71,12.32,30.76,None
2025-05-22T16:05:00.360541,28.57,87.99,273.68,12.45,30.75,None
2025-05-22T16:05:00.861305,22.86,87.99,275.09,12.2,30.74,None
2025-05-22T16:05:01.363086,26.08,87.65,272.92,12.51,30.73,None
2025-05-22T16:05:01.863884,16.75,87.32,269.88,12.52,30.72,None
2025-05-22T16:05:02.368315,20.02,87.28,277.41,12.4,30.71,None
2025-05-22T16:05:02.868929,23.27,87.05,278.95,12.44,30.7,None
2025-05-22T16:05:03.373079,14.62,87.0,274.4,12.43,30.69,None
2025-05-22T16:05:03.878413,20.67,86.79,273.01,12.39,30.68,None
2025-05-22T16:05:04.383857,24.28,86.78,268.95,12.4,30.67,None
2025-05-22T16:05:04.885472,19.41,86.72,271.77,12.47,30.66,None
2025-05-22T16:05:05.391087,27.42,86.48,271.22,12.53,30.65,None
2025-05-22T16:05:05.895246,26.44,86.03,275.68,12.44,30.64,None
2025-05-22T16:05:06.397896,24.46,85.67,273.44,12.34,30.63,None
2025-05-22T16:05:06.900915,29.05,86.48,280.54,12.43,30.62,None
2025-05-22T16:05:07.403042,30.1,86.08,281.59,12.5,30.61,None
2025-05-22T16:05:07.906578,29.64,85.78,283.06,12.55,30.6,None
2025-05-22T16:05:08.410332,28.43,85.62,285.89,12.58,30.59,None
2025-05-22T16:05:08.910805,30.24,85.29,297.02,12.44,30.58,None
2025-05-22T16:05:10.398461,97.57,90.44,252.37,12.45,30.99,None
2025-05-22T16:05:10.901941,97.23,89.74,256.08,12.45,30.98,None
2025-05-22T16:05:11.405752,104.3,89.54,252.3,12.29,30.97,None
2025-05-22T16:05:11.907458,108.0,89.14,247.54,12.36,30.96,None
2025-05-22T16:05:12.409517,110.68,89.52,237.77,12.48,30.95,None
2025-05-22T16:05:12.911477,110.09,89.24,237.48,12.41,30.94,None
2025-05-22T16:05:13.413318,115.09,89.25,233.14,12.34,30.93,None
2025-05-22T16:05:13.915522,112.51,89.67,241.55,12.36,30.92,None
2025-05-22T16:05:14.420342,118.17,89.31,241.2,12.41,30.91,None
2025-05-22T16:05:14.923793,122.78,89.1,241.13,12.44,30.9,🚗 Overspeeding
2025-05-22T16:05:15.424913,126.67,88.71,236.16,12.24,30.89,🚗 Overspeeding
2025-05-22T16:05:15.925577,136.25,88.77,232.1,12.6,30.88,🚗 Overspeeding
2025-05-22T16:05:16.428704,136.55,89.66,235.74,12.47,30.87,🚗 Overspeeding
2025-05-22T16:05:16.933557,139.58,89.53,227.94,12.51,30.86,🚗 Overspeeding
2025-05-22T16:05:17.435244,133.9,89.13,231.1,12.41,30.85,🚗 Overspeeding
2025-05-22T16:05:17.939567,130.03,89.5,224.62,12.46,30.84,🚗 Overspeeding
2025-05-22T16:05:18.444353,126.16,89.2,226.67,12.24,30.83,🚗 Overspeeding
2025-05-22T16:05:18.947840,123.89,89.03,230.42,12.42,30.82,🚗 Overspeeding
2025-05-22T16:05:19.452907,119.35,89.12,225.48,12.44,30.81,None
2025-05-22T16:05:19.957118,123.82,89.47,224.64,12.34,30.8,🚗 Overspeeding
2025-05-22T16:05:20.457686,127.31,89.49,220.36,12.34,30.79,🚗 Overspeeding
2025-05-22T16:05:20.961073,124.53,89.82,229.88,12.38,30.78,🚗 Overspeeding
2025-05-22T16:05:21.465149,129.48,89.68,230.07,12.47,30.77,🚗 Overspeeding
2025-05-22T16:05:21.969934,125.73,89.21,237.28,12.32,30.76,🚗 Overspeeding
2025-05-22T16:05:22.474249,129.28,88.91,232.54,12.37,30.75,🚗 Overspeeding
2025-05-22T16:05:22.977662,133.97,88.56,237.14,12.36,30.74,🚗 Overspeeding
2025-05-22T16:05:23.480048,138.39,89.34,232.2,12.26,30.73,🚗 Overspeeding
2025-05-22T16:05:23.982376,133.96,89.27,234.01,12.28,30.72,🚗 Overspeeding
2025-05-22T16:05:24.485512,130.35,89.23,238.46,12.41,30.71,🚗 Overspeeding
2025-05-22T16:05:24.990201,122.0,88.76,243.16,12.37,30.7,🚗 Overspeeding
2025-05-22T16:05:25.491038,118.31,89.56,251.84,12.43,30.69,None
2025-05-22T16:05:25.995620,115.31,89.87,243.86,12.42,30.68,None
2025-05-22T16:05:26.500256,110.65,89.89,257.62,12.53,30.67,None
2025-05-22T16:05:27.005203,109.01,89.97,259.74,12.46,30.66,None
2025-05-22T16:05:27.506430,108.58,89.95,256.68,12.07,30.65,None
2025-05-22T16:05:28.008529,106.72,89.92,251.73,12.39,30.64,None
2025-05-22T16:05:28.510836,105.07,90.03,244.88,12.34,30.63,None
2025-05-22T16:05:29.012429,108.89,89.68,240.57,12.39,30.62,None
2025-05-22T16:05:29.514331,112.87,89.27,244.98,12.55,30.61,None
2025-05-22T16:05:30.015075,113.61,89.93,242.85,12.49,30.6,None
2025-05-22T16:05:30.515849,116.19,90.15,237.28,12.53,30.59,None
2025-05-22T16:05:31.018772,108.36,89.77,238.25,12.49,30.58,None
2025-05-22T16:05:31.520400,109.18,89.3,232.53,12.24,30.57,None
